ANALYZE_STATUS	TABLE_SCHEMA	1	varchar(64)	YES		
ANALYZE_STATUS	TABLE_NAME	2	varchar(64)	YES		
ANALYZE_STATUS	PARTITION_NAME	3	varchar(64)	YES		
ANALYZE_STATUS	JOB_INFO	4	longtext	YES		
ANALYZE_STATUS	PROCESSED_ROWS	5	bigint unsigned	YES		
ANALYZE_STATUS	START_TIME	6	datetime	YES		
ANALYZE_STATUS	END_TIME	7	datetime	YES		
ANALYZE_STATUS	STATE	8	varchar(64)	YES		
ANALYZE_STATUS	FAIL_REASON	9	longtext	YES		
ANALYZE_STATUS	INSTANCE	10	varchar(512)	YES		
ANALYZE_STATUS	PROCESS_ID	11	bigint unsigned	YES		
ANALYZE_STATUS	REMAINING_SECONDS	12	varchar(512)	YES		
ANALYZE_STATUS	PROGRESS	13	double(22,6)	YES		
ANALYZE_STATUS	ESTIMATED_TOTAL_ROWS	14	bigint unsigned	YES		
ATTRIBUTES	ID	1	varchar(5)	NO		
ATTRIBUTES	TYPE	2	varchar(16)	NO		
ATTRIBUTES	ATTRIBUTES	3	varchar(5)	YES		
ATTRIBUTES	RANGES	4	text	YES		
CHARACTER_SETS	CHARACTER_SET_NAME	1	varchar(32)	YES		
CHARACTER_SETS	DEFAULT_COLLATE_NAME	2	varchar(32)	YES		
CHARACTER_SETS	DESCRIPTION	3	varchar(60)	YES		
CHARACTER_SETS	MAXLEN	4	bigint	YES		
CHECK_CONSTRAINTS	CONSTRAINT_CATALOG	1	varchar(64)	NO		
CHECK_CONSTRAINTS	CONSTRAINT_SCHEMA	2	varchar(64)	NO		
CHECK_CONSTRAINTS	CONSTRAINT_NAME	3	varchar(64)	NO		
CHECK_CONSTRAINTS	CHECK_CLAUSE	4	longtext	NO		
CLIENT_ERRORS_SUMMARY_BY_HOST	HOST	1	varchar(255)	NO		
CLIENT_ERRORS_SUMMARY_BY_HOST	ERROR_NUMBER	2	bigint	NO		
CLIENT_ERRORS_SUMMARY_BY_HOST	ERROR_MESSAGE	3	varchar(1024)	NO		
CLIENT_ERRORS_SUMMARY_BY_HOST	ERROR_COUNT	4	bigint	NO		
CLIENT_ERRORS_SUMMARY_BY_HOST	WARNING_COUNT	5	bigint	NO		
CLIENT_ERRORS_SUMMARY_BY_HOST	FIRST_SEEN	6	timestamp	YES		
CLIENT_ERRORS_SUMMARY_BY_HOST	LAST_SEEN	7	timestamp	YES		
CLIENT_ERRORS_SUMMARY_BY_USER	USER	1	varchar(64)	NO		
CLIENT_ERRORS_SUMMARY_BY_USER	ERROR_NUMBER	2	bigint	NO		
CLIENT_ERRORS_SUMMARY_BY_USER	ERROR_MESSAGE	3	varchar(1024)	NO		
CLIENT_ERRORS_SUMMARY_BY_USER	ERROR_COUNT	4	bigint	NO		
CLIENT_ERRORS_SUMMARY_BY_USER	WARNING_COUNT	5	bigint	NO		
CLIENT_ERRORS_SUMMARY_BY_USER	FIRST_SEEN	6	timestamp	YES		
CLIENT_ERRORS_SUMMARY_BY_USER	LAST_SEEN	7	timestamp	YES		
CLIENT_ERRORS_SUMMARY_GLOBAL	ERROR_NUMBER	1	bigint	NO		
CLIENT_ERRORS_SUMMARY_GLOBAL	ERROR_MESSAGE	2	varchar(1024)	NO		
CLIENT_ERRORS_SUMMARY_GLOBAL	ERROR_COUNT	3	bigint	NO		
CLIENT_ERRORS_SUMMARY_GLOBAL	WARNING_COUNT	4	bigint	NO		
CLIENT_ERRORS_SUMMARY_GLOBAL	FIRST_SEEN	5	timestamp	YES		
CLIENT_ERRORS_SUMMARY_GLOBAL	LAST_SEEN	6	timestamp	YES		
CLUSTER_CONFIG	TYPE	1	varchar(64)	YES		
CLUSTER_CONFIG	INSTANCE	2	varchar(64)	YES		
CLUSTER_CONFIG	KEY	3	varchar(256)	YES		
CLUSTER_CONFIG	VALUE	4	longtext	YES		
CLUSTER_DEADLOCKS	INSTANCE	1	varchar(64)	YES		
CLUSTER_DEADLOCKS	DEADLOCK_ID	2	bigint	NO		
CLUSTER_DEADLOCKS	OCCUR_TIME	3	timestamp(6)	YES		
CLUSTER_DEADLOCKS	RETRYABLE	4	tinyint(1)	NO		
CLUSTER_DEADLOCKS	TRY_LOCK_TRX_ID	5	bigint unsigned	NO		
CLUSTER_DEADLOCKS	CURRENT_SQL_DIGEST	6	varchar(64)	YES		
CLUSTER_DEADLOCKS	CURRENT_SQL_DIGEST_TEXT	7	text	YES		
CLUSTER_DEADLOCKS	KEY	8	text	YES		
CLUSTER_DEADLOCKS	KEY_INFO	9	text	YES		
CLUSTER_DEADLOCKS	TRX_HOLDING_LOCK	10	bigint unsigned	NO		
CLUSTER_HARDWARE	TYPE	1	varchar(64)	YES		
CLUSTER_HARDWARE	INSTANCE	2	varchar(64)	YES		
CLUSTER_HARDWARE	DEVICE_TYPE	3	varchar(64)	YES		
CLUSTER_HARDWARE	DEVICE_NAME	4	varchar(64)	YES		
CLUSTER_HARDWARE	NAME	5	varchar(256)	YES		
CLUSTER_HARDWARE	VALUE	6	varchar(128)	YES		
CLUSTER_INFO	TYPE	1	varchar(64)	YES		
CLUSTER_INFO	INSTANCE	2	varchar(64)	YES		
CLUSTER_INFO	STATUS_ADDRESS	3	varchar(64)	YES		
CLUSTER_INFO	VERSION	4	varchar(64)	YES		
CLUSTER_INFO	GIT_HASH	5	varchar(64)	YES		
CLUSTER_INFO	START_TIME	6	datetime	YES		
CLUSTER_INFO	UPTIME	7	varchar(32)	YES		
CLUSTER_INFO	SERVER_ID	8	bigint	YES		
CLUSTER_LOAD	TYPE	1	varchar(64)	YES		
CLUSTER_LOAD	INSTANCE	2	varchar(64)	YES		
CLUSTER_LOAD	DEVICE_TYPE	3	varchar(64)	YES		
CLUSTER_LOAD	DEVICE_NAME	4	varchar(64)	YES		
CLUSTER_LOAD	NAME	5	varchar(256)	YES		
CLUSTER_LOAD	VALUE	6	varchar(128)	YES		
CLUSTER_LOG	TIME	1	varchar(32)	YES		
CLUSTER_LOG	TYPE	2	varchar(64)	YES		
CLUSTER_LOG	INSTANCE	3	varchar(64)	YES		
CLUSTER_LOG	LEVEL	4	varchar(8)	YES		
CLUSTER_LOG	MESSAGE	5	longtext	YES		
CLUSTER_MEMORY_USAGE	INSTANCE	1	varchar(64)	YES		
CLUSTER_MEMORY_USAGE	MEMORY_TOTAL	2	bigint	NO		
CLUSTER_MEMORY_USAGE	MEMORY_LIMIT	3	bigint	NO		
CLUSTER_MEMORY_USAGE	MEMORY_CURRENT	4	bigint	NO		
CLUSTER_MEMORY_USAGE	MEMORY_MAX_USED	5	bigint	NO		
CLUSTER_MEMORY_USAGE	CURRENT_OPS	6	varchar(50)	YES		
CLUSTER_MEMORY_USAGE	SESSION_KILL_LAST	7	datetime	YES		
CLUSTER_MEMORY_USAGE	SESSION_KILL_TOTAL	8	bigint	NO		
CLUSTER_MEMORY_USAGE	GC_LAST	9	datetime	YES		
CLUSTER_MEMORY_USAGE	GC_TOTAL	10	bigint	NO		
CLUSTER_MEMORY_USAGE	DISK_USAGE	11	bigint	NO		
CLUSTER_MEMORY_USAGE	QUERY_FORCE_DISK	12	bigint	NO		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	INSTANCE	1	varchar(64)	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	TIME	2	datetime	NO		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	OPS	3	varchar(20)	NO		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	MEMORY_LIMIT	4	bigint	NO		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	MEMORY_CURRENT	5	bigint	NO		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	PROCESSID	6	bigint unsigned	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	MEM	7	bigint unsigned	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	DISK	8	bigint unsigned	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	CLIENT	9	varchar(64)	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	DB	10	varchar(64)	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	USER	11	varchar(16)	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	SQL_DIGEST	12	varchar(64)	YES		
CLUSTER_MEMORY_USAGE_OPS_HISTORY	SQL_TEXT	13	varchar(256)	YES		
CLUSTER_PROCESSLIST	INSTANCE	1	varchar(64)	YES		
CLUSTER_PROCESSLIST	ID	2	bigint unsigned	NO		
CLUSTER_PROCESSLIST	USER	3	varchar(16)	NO		
CLUSTER_PROCESSLIST	HOST	4	varchar(64)	NO		
CLUSTER_PROCESSLIST	DB	5	varchar(64)	YES		
CLUSTER_PROCESSLIST	COMMAND	6	varchar(16)	NO		
CLUSTER_PROCESSLIST	TIME	7	int	NO		
CLUSTER_PROCESSLIST	STATE	8	varchar(7)	YES		
CLUSTER_PROCESSLIST	INFO	9	longtext	YES		
CLUSTER_PROCESSLIST	DIGEST	10	varchar(64)	YES		
CLUSTER_PROCESSLIST	MEM	11	bigint unsigned	YES		
CLUSTER_PROCESSLIST	DISK	12	bigint unsigned	YES		
CLUSTER_PROCESSLIST	TxnStart	13	varchar(64)	NO		
CLUSTER_PROCESSLIST	RESOURCE_GROUP	14	varchar(32)	NO		
CLUSTER_PROCESSLIST	SESSION_ALIAS	15	varchar(64)	NO		
CLUSTER_PROCESSLIST	ROWS_AFFECTED	16	bigint unsigned	YES		
CLUSTER_PROCESSLIST	TIDB_CPU	17	bigint	NO		
CLUSTER_PROCESSLIST	TIKV_CPU	18	bigint	NO		
CLUSTER_SLOW_QUERY	INSTANCE	1	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Time	2	timestamp(6)	NO	PRI	
CLUSTER_SLOW_QUERY	Txn_start_ts	3	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	User	4	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Host	5	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Conn_ID	6	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Session_alias	7	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Exec_retry_count	8	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Exec_retry_time	9	double	YES		
CLUSTER_SLOW_QUERY	Query_time	10	double	YES		
CLUSTER_SLOW_QUERY	Parse_time	11	double	YES		
CLUSTER_SLOW_QUERY	Compile_time	12	double	YES		
CLUSTER_SLOW_QUERY	Rewrite_time	13	double	YES		
CLUSTER_SLOW_QUERY	Preproc_subqueries	14	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Preproc_subqueries_time	15	double	YES		
CLUSTER_SLOW_QUERY	Optimize_time	16	double	YES		
CLUSTER_SLOW_QUERY	Wait_TS	17	double	YES		
CLUSTER_SLOW_QUERY	Prewrite_time	18	double	YES		
CLUSTER_SLOW_QUERY	Wait_prewrite_binlog_time	19	double	YES		
CLUSTER_SLOW_QUERY	Commit_time	20	double	YES		
CLUSTER_SLOW_QUERY	Get_commit_ts_time	21	double	YES		
CLUSTER_SLOW_QUERY	Commit_backoff_time	22	double	YES		
CLUSTER_SLOW_QUERY	Backoff_types	23	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Resolve_lock_time	24	double	YES		
CLUSTER_SLOW_QUERY	Local_latch_wait_time	25	double	YES		
CLUSTER_SLOW_QUERY	Write_keys	26	bigint	YES		
CLUSTER_SLOW_QUERY	Write_size	27	bigint	YES		
CLUSTER_SLOW_QUERY	Prewrite_region	28	bigint	YES		
CLUSTER_SLOW_QUERY	Txn_retry	29	bigint	YES		
CLUSTER_SLOW_QUERY	Cop_time	30	double	YES		
CLUSTER_SLOW_QUERY	Process_time	31	double	YES		
CLUSTER_SLOW_QUERY	Wait_time	32	double	YES		
CLUSTER_SLOW_QUERY	Backoff_time	33	double	YES		
CLUSTER_SLOW_QUERY	LockKeys_time	34	double	YES		
CLUSTER_SLOW_QUERY	Request_count	35	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Total_keys	36	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Process_keys	37	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Rocksdb_delete_skipped_count	38	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Rocksdb_key_skipped_count	39	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Rocksdb_block_cache_hit_count	40	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Rocksdb_block_read_count	41	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	Rocksdb_block_read_byte	42	bigint unsigned	YES		
CLUSTER_SLOW_QUERY	DB	43	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Index_names	44	varchar(100)	YES		
CLUSTER_SLOW_QUERY	Is_internal	45	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	Digest	46	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Stats	47	varchar(512)	YES		
CLUSTER_SLOW_QUERY	Cop_proc_avg	48	double	YES		
CLUSTER_SLOW_QUERY	Cop_proc_p90	49	double	YES		
CLUSTER_SLOW_QUERY	Cop_proc_max	50	double	YES		
CLUSTER_SLOW_QUERY	Cop_proc_addr	51	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Cop_wait_avg	52	double	YES		
CLUSTER_SLOW_QUERY	Cop_wait_p90	53	double	YES		
CLUSTER_SLOW_QUERY	Cop_wait_max	54	double	YES		
CLUSTER_SLOW_QUERY	Cop_wait_addr	55	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Mem_max	56	bigint	YES		
CLUSTER_SLOW_QUERY	Disk_max	57	bigint	YES		
CLUSTER_SLOW_QUERY	KV_total	58	double	YES		
CLUSTER_SLOW_QUERY	PD_total	59	double	YES		
CLUSTER_SLOW_QUERY	Backoff_total	60	double	YES		
CLUSTER_SLOW_QUERY	Write_sql_response_total	61	double	YES		
CLUSTER_SLOW_QUERY	Result_rows	62	bigint	YES		
CLUSTER_SLOW_QUERY	Warnings	63	longtext	YES		
CLUSTER_SLOW_QUERY	Backoff_Detail	64	varchar(4096)	YES		
CLUSTER_SLOW_QUERY	Prepared	65	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	Succ	66	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	IsExplicitTxn	67	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	IsWriteCacheTable	68	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	Plan_from_cache	69	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	Plan_from_binding	70	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	Has_more_results	71	tinyint(1)	YES		
CLUSTER_SLOW_QUERY	Resource_group	72	varchar(64)	YES		
CLUSTER_SLOW_QUERY	Request_unit_read	73	double	YES		
CLUSTER_SLOW_QUERY	Request_unit_write	74	double	YES		
CLUSTER_SLOW_QUERY	Time_queued_by_rc	75	double	YES		
CLUSTER_SLOW_QUERY	Tidb_cpu_time	76	double	YES		
CLUSTER_SLOW_QUERY	Tikv_cpu_time	77	double	YES		
CLUSTER_SLOW_QUERY	Plan	78	longtext	YES		
CLUSTER_SLOW_QUERY	Plan_digest	79	varchar(128)	YES		
CLUSTER_SLOW_QUERY	Binary_plan	80	longtext	YES		
CLUSTER_SLOW_QUERY	Prev_stmt	81	longtext	YES		
CLUSTER_SLOW_QUERY	Query	82	longtext	YES		
CLUSTER_STATEMENTS_SUMMARY	INSTANCE	1	varchar(64)	YES		
CLUSTER_STATEMENTS_SUMMARY	SUMMARY_BEGIN_TIME	2	timestamp	NO		
CLUSTER_STATEMENTS_SUMMARY	SUMMARY_END_TIME	3	timestamp	NO		
CLUSTER_STATEMENTS_SUMMARY	STMT_TYPE	4	varchar(64)	NO		
CLUSTER_STATEMENTS_SUMMARY	SCHEMA_NAME	5	varchar(64)	YES		
CLUSTER_STATEMENTS_SUMMARY	DIGEST	6	varchar(64)	YES		
CLUSTER_STATEMENTS_SUMMARY	DIGEST_TEXT	7	text	NO		
CLUSTER_STATEMENTS_SUMMARY	TABLE_NAMES	8	text	YES		
CLUSTER_STATEMENTS_SUMMARY	INDEX_NAMES	9	text	YES		
CLUSTER_STATEMENTS_SUMMARY	SAMPLE_USER	10	varchar(64)	YES		
CLUSTER_STATEMENTS_SUMMARY	EXEC_COUNT	11	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_ERRORS	12	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_WARNINGS	13	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_LATENCY	14	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_LATENCY	15	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MIN_LATENCY	16	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_LATENCY	17	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_PARSE_LATENCY	18	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_PARSE_LATENCY	19	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_COMPILE_LATENCY	20	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_COMPILE_LATENCY	21	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_COP_TASK_NUM	22	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_COP_PROCESS_TIME	23	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_COP_PROCESS_ADDRESS	24	varchar(256)	YES		
CLUSTER_STATEMENTS_SUMMARY	MAX_COP_WAIT_TIME	25	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_COP_WAIT_ADDRESS	26	varchar(256)	YES		
CLUSTER_STATEMENTS_SUMMARY	AVG_PROCESS_TIME	27	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_PROCESS_TIME	28	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_WAIT_TIME	29	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_WAIT_TIME	30	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_BACKOFF_TIME	31	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_BACKOFF_TIME	32	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_TOTAL_KEYS	33	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_TOTAL_KEYS	34	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_PROCESSED_KEYS	35	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_PROCESSED_KEYS	36	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_ROCKSDB_DELETE_SKIPPED_COUNT	37	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_ROCKSDB_DELETE_SKIPPED_COUNT	38	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_ROCKSDB_KEY_SKIPPED_COUNT	39	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_ROCKSDB_KEY_SKIPPED_COUNT	40	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_ROCKSDB_BLOCK_CACHE_HIT_COUNT	41	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_ROCKSDB_BLOCK_CACHE_HIT_COUNT	42	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_ROCKSDB_BLOCK_READ_COUNT	43	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_ROCKSDB_BLOCK_READ_COUNT	44	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_ROCKSDB_BLOCK_READ_BYTE	45	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_ROCKSDB_BLOCK_READ_BYTE	46	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_PREWRITE_TIME	47	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_PREWRITE_TIME	48	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_COMMIT_TIME	49	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_COMMIT_TIME	50	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_GET_COMMIT_TS_TIME	51	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_GET_COMMIT_TS_TIME	52	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_COMMIT_BACKOFF_TIME	53	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_COMMIT_BACKOFF_TIME	54	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_RESOLVE_LOCK_TIME	55	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_RESOLVE_LOCK_TIME	56	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_LOCAL_LATCH_WAIT_TIME	57	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_LOCAL_LATCH_WAIT_TIME	58	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_WRITE_KEYS	59	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_WRITE_KEYS	60	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_WRITE_SIZE	61	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_WRITE_SIZE	62	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_PREWRITE_REGIONS	63	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_PREWRITE_REGIONS	64	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_TXN_RETRY	65	double unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_TXN_RETRY	66	int unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_EXEC_RETRY	67	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_EXEC_RETRY_TIME	68	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	SUM_BACKOFF_TIMES	69	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	BACKOFF_TYPES	70	varchar(1024)	YES		
CLUSTER_STATEMENTS_SUMMARY	AVG_MEM	71	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_MEM	72	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_DISK	73	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	MAX_DISK	74	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_KV_TIME	75	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_PD_TIME	76	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_BACKOFF_TOTAL_TIME	77	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_WRITE_SQL_RESP_TIME	78	bigint unsigned	NO		
CLUSTER_STATEMENTS_SUMMARY	AVG_TIDB_CPU_TIME	79	bigint unsigned	NO		
