ANALYZE_STATUS	TABLE_SCHEMA	1	varchar(64)	YES		
EVENTS	LAST_EXECUTED	19	datetime	YES		
EVENTS	EVENT_COMMENT	20	varchar(64)	NO		
EVENTS	ORIGINATOR	21	int	NO		
EVENTS	CHARACTER_SET_CLIENT	22	varchar(32)	NO		
EVENTS	COLLATION_CONNECTION	23	varchar(32)	NO		
EVENTS	DATABASE_COLLATION	24	varchar(32)	NO		
FILES	FILE_ID	1	bigint	YES		
FILES	FILE_NAME	2	varchar(4000)	YES		
FILES	FILE_TYPE	3	varchar(20)	YES		
FILES	TABLESPACE_NAME	4	varchar(64)	YES		
FILES	TABLE_CATALOG	5	varchar(64)	YES		
FILES	TABLE_SCHEMA	6	varchar(64)	YES		
FILES	TABLE_NAME	7	varchar(64)	YES		
FILES	LOGFILE_GROUP_NAME	8	varchar(64)	YES		
FILES	LOGFILE_GROUP_NUMBER	9	bigint	YES		
FILES	ENGINE	10	varchar(64)	YES		
FILES	FULLTEXT_KEYS	11	varchar(64)	YES		
FILES	DELETED_ROWS	12	bigint	YES		
FILES	UPDATE_COUNT	13	bigint	YES		
FILES	FREE_EXTENTS	14	bigint	YES		
FILES	TOTAL_EXTENTS	15	bigint	YES		
FILES	EXTENT_SIZE	16	bigint	YES		
FILES	INITIAL_SIZE	17	bigint	YES		
FILES	MAXIMUM_SIZE	18	bigint	YES		
FILES	AUTOEXTEND_SIZE	19	bigint	YES		
FILES	CREATION_TIME	20	datetime	YES		
FILES	LAST_UPDATE_TIME	21	datetime	YES		
FILES	LAST_ACCESS_TIME	22	datetime	YES		
FILES	RECOVER_TIME	23	bigint	YES		
FILES	TRANSACTION_COUNTER	24	bigint	YES		
FILES	VERSION	25	bigint	YES		
FILES	ROW_FORMAT	26	varchar(10)	YES		
FILES	TABLE_ROWS	27	bigint	YES		
FILES	AVG_ROW_LENGTH	28	bigint	YES		
FILES	DATA_LENGTH	29	bigint	YES		
FILES	MAX_DATA_LENGTH	30	bigint	YES		
FILES	INDEX_LENGTH	31	bigint	YES		
FILES	DATA_FREE	32	bigint	YES		
FILES	CREATE_TIME	33	datetime	YES		
FILES	UPDATE_TIME	34	datetime	YES		
FILES	CHECK_TIME	35	datetime	YES		
FILES	CHECKSUM	36	bigint	YES		
FILES	STATUS	37	varchar(20)	YES		
FILES	EXTRA	38	varchar(255)	YES		
GLOBAL_STATUS	VARIABLE_NAME	1	varchar(64)	NO		
GLOBAL_STATUS	VARIABLE_VALUE	2	varchar(1024)	YES		
GLOBAL_VARIABLES	VARIABLE_NAME	1	varchar(64)	NO		
GLOBAL_VARIABLES	VARIABLE_VALUE	2	varchar(1024)	YES		
INSPECTION_RESULT	RULE	1	varchar(64)	YES		
INSPECTION_RESULT	ITEM	2	varchar(64)	YES		
INSPECTION_RESULT	TYPE	3	varchar(64)	YES		
INSPECTION_RESULT	INSTANCE	4	varchar(64)	YES		
INSPECTION_RESULT	STATUS_ADDRESS	5	varchar(64)	YES		
INSPECTION_RESULT	VALUE	6	varchar(64)	YES		
INSPECTION_RESULT	REFERENCE	7	varchar(64)	YES		
INSPECTION_RESULT	SEVERITY	8	varchar(64)	YES		
INSPECTION_RESULT	DETAILS	9	varchar(256)	YES		
INSPECTION_RULES	NAME	1	varchar(64)	YES		
INSPECTION_RULES	TYPE	2	varchar(64)	YES		
INSPECTION_RULES	COMMENT	3	varchar(256)	YES		
INSPECTION_SUMMARY	RULE	1	varchar(64)	YES		
INSPECTION_SUMMARY	INSTANCE	2	varchar(64)	YES		
INSPECTION_SUMMARY	METRICS_NAME	3	varchar(64)	YES		
INSPECTION_SUMMARY	LABEL	4	varchar(64)	YES		
INSPECTION_SUMMARY	QUANTILE	5	double	YES		
INSPECTION_SUMMARY	AVG_VALUE	6	double(22,6)	YES		
INSPECTION_SUMMARY	MIN_VALUE	7	double(22,6)	YES		
INSPECTION_SUMMARY	MAX_VALUE	8	double(22,6)	YES		
INSPECTION_SUMMARY	COMMENT	9	varchar(256)	YES		
KEYWORDS	WORD	1	varchar(128)	YES		
KEYWORDS	RESERVED	2	int	YES		
KEY_COLUMN_USAGE	CONSTRAINT_CATALOG	1	varchar(512)	NO		
KEY_COLUMN_USAGE	CONSTRAINT_SCHEMA	2	varchar(64)	NO		
KEY_COLUMN_USAGE	CONSTRAINT_NAME	3	varchar(64)	NO		
KEY_COLUMN_USAGE	TABLE_CATALOG	4	varchar(512)	NO		
KEY_COLUMN_USAGE	TABLE_SCHEMA	5	varchar(64)	NO		
KEY_COLUMN_USAGE	TABLE_NAME	6	varchar(64)	NO		
KEY_COLUMN_USAGE	COLUMN_NAME	7	varchar(64)	NO		
KEY_COLUMN_USAGE	ORDINAL_POSITION	8	bigint	NO		
KEY_COLUMN_USAGE	POSITION_IN_UNIQUE_CONSTRAINT	9	bigint	YES		
KEY_COLUMN_USAGE	REFERENCED_TABLE_SCHEMA	10	varchar(64)	YES		
KEY_COLUMN_USAGE	REFERENCED_TABLE_NAME	11	varchar(64)	YES		
KEY_COLUMN_USAGE	REFERENCED_COLUMN_NAME	12	varchar(64)	YES		
MEMORY_USAGE	MEMORY_TOTAL	1	bigint	NO		
MEMORY_USAGE	MEMORY_LIMIT	2	bigint	NO		
MEMORY_USAGE	MEMORY_CURRENT	3	bigint	NO		
MEMORY_USAGE	MEMORY_MAX_USED	4	bigint	NO		
MEMORY_USAGE	CURRENT_OPS	5	varchar(50)	YES		
MEMORY_USAGE	SESSION_KILL_LAST	6	datetime	YES		
MEMORY_USAGE	SESSION_KILL_TOTAL	7	bigint	NO		
MEMORY_USAGE	GC_LAST	8	datetime	YES		
MEMORY_USAGE	GC_TOTAL	9	bigint	NO		
MEMORY_USAGE	DISK_USAGE	10	bigint	NO		
MEMORY_USAGE	QUERY_FORCE_DISK	11	bigint	NO		
MEMORY_USAGE_OPS_HISTORY	TIME	1	datetime	NO		
MEMORY_USAGE_OPS_HISTORY	OPS	2	varchar(20)	NO		
MEMORY_USAGE_OPS_HISTORY	MEMORY_LIMIT	3	bigint	NO		
MEMORY_USAGE_OPS_HISTORY	MEMORY_CURRENT	4	bigint	NO		
MEMORY_USAGE_OPS_HISTORY	PROCESSID	5	bigint unsigned	YES		
MEMORY_USAGE_OPS_HISTORY	MEM	6	bigint unsigned	YES		
MEMORY_USAGE_OPS_HISTORY	DISK	7	bigint unsigned	YES		
MEMORY_USAGE_OPS_HISTORY	CLIENT	8	varchar(64)	YES		
MEMORY_USAGE_OPS_HISTORY	DB	9	varchar(64)	YES		
MEMORY_USAGE_OPS_HISTORY	USER	10	varchar(16)	YES		
MEMORY_USAGE_OPS_HISTORY	SQL_DIGEST	11	varchar(64)	YES		
MEMORY_USAGE_OPS_HISTORY	SQL_TEXT	12	varchar(256)	YES		
METRICS_SUMMARY	METRICS_NAME	1	varchar(64)	YES		
METRICS_SUMMARY	QUANTILE	2	double	YES		
METRICS_SUMMARY	SUM_VALUE	3	double(22,6)	YES		
METRICS_SUMMARY	AVG_VALUE	4	double(22,6)	YES		
METRICS_SUMMARY	MIN_VALUE	5	double(22,6)	YES		
METRICS_SUMMARY	MAX_VALUE	6	double(22,6)	YES		
METRICS_SUMMARY	COMMENT	7	varchar(256)	YES		
METRICS_SUMMARY_BY_LABEL	INSTANCE	1	varchar(64)	YES		
METRICS_SUMMARY_BY_LABEL	METRICS_NAME	2	varchar(64)	YES		
METRICS_SUMMARY_BY_LABEL	LABEL	3	varchar(64)	YES		
METRICS_SUMMARY_BY_LABEL	QUANTILE	4	double	YES		
METRICS_SUMMARY_BY_LABEL	SUM_VALUE	5	double(22,6)	YES		
METRICS_SUMMARY_BY_LABEL	AVG_VALUE	6	double(22,6)	YES		
METRICS_SUMMARY_BY_LABEL	MIN_VALUE	7	double(22,6)	YES		
METRICS_SUMMARY_BY_LABEL	MAX_VALUE	8	double(22,6)	YES		
METRICS_SUMMARY_BY_LABEL	COMMENT	9	varchar(256)	YES		
METRICS_TABLES	TABLE_NAME	1	varchar(64)	YES		
METRICS_TABLES	PROMQL	2	varchar(64)	YES		
METRICS_TABLES	LABELS	3	varchar(64)	YES		
METRICS_TABLES	QUANTILE	4	double	YES		
METRICS_TABLES	COMMENT	5	varchar(256)	YES		
OPTIMIZER_TRACE	QUERY	1	longtext	NO		
OPTIMIZER_TRACE	TRACE	2	longtext	NO		
OPTIMIZER_TRACE	MISSING_BYTES_BEYOND_MAX_MEM_SIZE	3	smallint	NO		
OPTIMIZER_TRACE	INSUFFICIENT_PRIVILEGES	4	tinyint(1)	NO		
PARAMETERS	SPECIFIC_CATALOG	1	varchar(512)	NO		
PARAMETERS	SPECIFIC_SCHEMA	2	varchar(64)	NO		
PARAMETERS	SPECIFIC_NAME	3	varchar(64)	NO		
PARAMETERS	ORDINAL_POSITION	4	varchar(21)	NO		
PARAMETERS	PARAMETER_MODE	5	varchar(5)	YES		
PARAMETERS	PARAMETER_NAME	6	varchar(64)	YES		
PARAMETERS	DATA_TYPE	7	varchar(64)	NO		
PARAMETERS	CHARACTER_MAXIMUM_LENGTH	8	varchar(21)	YES		
PARAMETERS	CHARACTER_OCTET_LENGTH	9	varchar(21)	YES		
PARAMETERS	NUMERIC_PRECISION	10	varchar(21)	YES		
PARAMETERS	NUMERIC_SCALE	11	varchar(21)	YES		
PARAMETERS	DATETIME_PRECISION	12	varchar(21)	YES		
PARAMETERS	CHARACTER_SET_NAME	13	varchar(64)	YES		
PARAMETERS	COLLATION_NAME	14	varchar(64)	YES		
PARAMETERS	DTD_IDENTIFIER	15	longtext	NO		
PARAMETERS	ROUTINE_TYPE	16	varchar(9)	NO		
PARTITIONS	TABLE_CATALOG	1	varchar(512)	YES		
PARTITIONS	TABLE_SCHEMA	2	varchar(64)	YES		
PARTITIONS	TABLE_NAME	3	varchar(64)	YES		
PARTITIONS	PARTITION_NAME	4	varchar(64)	YES		
PARTITIONS	SUBPARTITION_NAME	5	varchar(64)	YES		
PARTITIONS	PARTITION_ORDINAL_POSITION	6	bigint	YES		
PARTITIONS	SUBPARTITION_ORDINAL_POSITION	7	bigint	YES		
PARTITIONS	PARTITION_METHOD	8	varchar(18)	YES		
PARTITIONS	SUBPARTITION_METHOD	9	varchar(12)	YES		
PARTITIONS	PARTITION_EXPRESSION	10	longtext	YES		
PARTITIONS	SUBPARTITION_EXPRESSION	11	longtext	YES		
PARTITIONS	PARTITION_DESCRIPTION	12	longtext	YES		
PARTITIONS	TABLE_ROWS	13	bigint	YES		
PARTITIONS	AVG_ROW_LENGTH	14	bigint	YES		
PARTITIONS	DATA_LENGTH	15	bigint	YES		
PARTITIONS	MAX_DATA_LENGTH	16	bigint	YES		
PARTITIONS	INDEX_LENGTH	17	bigint	YES		
PARTITIONS	DATA_FREE	18	bigint	YES		
PARTITIONS	CREATE_TIME	19	datetime	YES		
PARTITIONS	UPDATE_TIME	20	datetime	YES		
PARTITIONS	CHECK_TIME	21	datetime	YES		
PARTITIONS	CHECKSUM	22	bigint	YES		
PARTITIONS	PARTITION_COMMENT	23	varchar(80)	YES		
PARTITIONS	NODEGROUP	24	varchar(12)	YES		
PARTITIONS	TABLESPACE_NAME	25	varchar(64)	YES		
PARTITIONS	TIDB_PARTITION_ID	26	bigint	YES		
PARTITIONS	TIDB_PLACEMENT_POLICY_NAME	27	varchar(64)	YES		
PLACEMENT_POLICIES	POLICY_ID	1	bigint	NO		
PLACEMENT_POLICIES	CATALOG_NAME	2	varchar(512)	NO		
PLACEMENT_POLICIES	POLICY_NAME	3	varchar(64)	NO		
PLACEMENT_POLICIES	PRIMARY_REGION	4	varchar(1024)	YES		
PLACEMENT_POLICIES	REGIONS	5	varchar(1024)	YES		
PLACEMENT_POLICIES	CONSTRAINTS	6	varchar(1024)	YES		
PLACEMENT_POLICIES	LEADER_CONSTRAINTS	7	varchar(1024)	YES		
PLACEMENT_POLICIES	FOLLOWER_CONSTRAINTS	8	varchar(1024)	YES		
PLACEMENT_POLICIES	LEARNER_CONSTRAINTS	9	varchar(1024)	YES		
PLACEMENT_POLICIES	SCHEDULE	10	varchar(20)	YES		
PLACEMENT_POLICIES	FOLLOWERS	11	bigint	YES		
PLACEMENT_POLICIES	LEARNERS	12	bigint	YES		
PLUGINS	PLUGIN_NAME	1	varchar(64)	YES		
PLUGINS	PLUGIN_VERSION	2	varchar(20)	YES		
PLUGINS	PLUGIN_STATUS	3	varchar(10)	YES		
PLUGINS	PLUGIN_TYPE	4	varchar(80)	YES		
PLUGINS	PLUGIN_TYPE_VERSION	5	varchar(20)	YES		
PLUGINS	PLUGIN_LIBRARY	6	varchar(64)	YES		
PLUGINS	PLUGIN_LIBRARY_VERSION	7	varchar(20)	YES		
PLUGINS	PLUGIN_AUTHOR	8	varchar(64)	YES		
PLUGINS	PLUGIN_DESCRIPTION	9	longtext	YES		
PLUGINS	PLUGIN_LICENSE	10	varchar(80)	YES		
PLUGINS	LOAD_OPTION	11	varchar(64)	YES		
PROCESSLIST	ID	1	bigint unsigned	NO		
PROCESSLIST	USER	2	varchar(16)	NO		
PROCESSLIST	HOST	3	varchar(64)	NO		
PROCESSLIST	DB	4	varchar(64)	YES		
PROCESSLIST	COMMAND	5	varchar(16)	NO		
PROCESSLIST	TIME	6	int	NO		
PROCESSLIST	STATE	7	varchar(7)	YES		
PROCESSLIST	INFO	8	longtext	YES		
PROCESSLIST	DIGEST	9	varchar(64)	YES		
PROCESSLIST	MEM	10	bigint unsigned	YES		
PROCESSLIST	DISK	11	bigint unsigned	YES		
PROCESSLIST	TxnStart	12	varchar(64)	NO		
PROCESSLIST	RESOURCE_GROUP	13	varchar(32)	NO		
PROCESSLIST	SESSION_ALIAS	14	varchar(64)	NO		
PROCESSLIST	ROWS_AFFECTED	15	bigint unsigned	YES		
PROCESSLIST	TIDB_CPU	16	bigint	NO		
PROCESSLIST	TIKV_CPU	17	bigint	NO		
PROFILING	QUERY_ID	1	int	YES		
PROFILING	SEQ	2	int	YES		
PROFILING	STATE	3	varchar(30)	YES		
PROFILING	DURATION	4	decimal(9,0)	YES		
PROFILING	CPU_USER	5	decimal(9,0)	YES		
PROFILING	CPU_SYSTEM	6	decimal(9,0)	YES		
PROFILING	CONTEXT_VOLUNTARY	7	int	YES		
PROFILING	CONTEXT_INVOLUNTARY	8	int	YES		
PROFILING	BLOCK_OPS_IN	9	int	YES		
PROFILING	BLOCK_OPS_OUT	10	int	YES		
PROFILING	MESSAGES_SENT	11	int	YES		
PROFILING	MESSAGES_RECEIVED	12	int	YES		
PROFILING	PAGE_FAULTS_MAJOR	13	int	YES		
PROFILING	PAGE_FAULTS_MINOR	14	int	YES		
PROFILING	SWAPS	15	int	YES		
PROFILING	SOURCE_FUNCTION	16	varchar(30)	YES		
PROFILING	SOURCE_FILE	17	varchar(20)	YES		
PROFILING	SOURCE_LINE	18	int	YES		
REFERENTIAL_CONSTRAINTS	CONSTRAINT_CATALOG	1	varchar(512)	NO		
REFERENTIAL_CONSTRAINTS	CONSTRAINT_SCHEMA	2	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	CONSTRAINT_NAME	3	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	UNIQUE_CONSTRAINT_CATALOG	4	varchar(512)	NO		
REFERENTIAL_CONSTRAINTS	UNIQUE_CONSTRAINT_SCHEMA	5	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	UNIQUE_CONSTRAINT_NAME	6	varchar(64)	YES		
REFERENTIAL_CONSTRAINTS	MATCH_OPTION	7	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	UPDATE_RULE	8	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	DELETE_RULE	9	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	TABLE_NAME	10	varchar(64)	NO		
REFERENTIAL_CONSTRAINTS	REFERENCED_TABLE_NAME	11	varchar(64)	NO		
RESOURCE_GROUPS	NAME	1	varchar(32)	NO		
RESOURCE_GROUPS	RU_PER_SEC	2	varchar(21)	YES		
RESOURCE_GROUPS	PRIORITY	3	varchar(6)	YES		
RESOURCE_GROUPS	BURSTABLE	4	varchar(3)	YES		
RESOURCE_GROUPS	QUERY_LIMIT	5	varchar(256)	YES		
RESOURCE_GROUPS	BACKGROUND	6	varchar(256)	YES		
ROUTINES	SPECIFIC_NAME	1	varchar(64)	NO		
ROUTINES	ROUTINE_CATALOG	2	varchar(512)	NO		
ROUTINES	ROUTINE_SCHEMA	3	varchar(64)	NO		
ROUTINES	ROUTINE_NAME	4	varchar(64)	NO		
ROUTINES	ROUTINE_TYPE	5	varchar(9)	NO		
ROUTINES	DATA_TYPE	6	varchar(64)	NO		
ROUTINES	CHARACTER_MAXIMUM_LENGTH	7	int	YES		
ROUTINES	CHARACTER_OCTET_LENGTH	8	int	YES		
ROUTINES	NUMERIC_PRECISION	9	bigint	YES		
ROUTINES	NUMERIC_SCALE	10	int	YES		
ROUTINES	DATETIME_PRECISION	11	bigint	YES		
ROUTINES	CHARACTER_SET_NAME	12	varchar(64)	YES		
ROUTINES	COLLATION_NAME	13	varchar(64)	YES		
ROUTINES	DTD_IDENTIFIER	14	longtext	YES		
ROUTINES	ROUTINE_BODY	15	varchar(8)	NO		
ROUTINES	ROUTINE_DEFINITION	16	longtext	YES		
ROUTINES	EXTERNAL_NAME	17	varchar(64)	YES		
ROUTINES	EXTERNAL_LANGUAGE	18	varchar(64)	YES		
ROUTINES	PARAMETER_STYLE	19	varchar(8)	NO		
ROUTINES	IS_DETERMINISTIC	20	varchar(3)	NO		
ROUTINES	SQL_DATA_ACCESS	21	varchar(64)	NO		
ROUTINES	SQL_PATH	22	varchar(64)	YES		
ROUTINES	SECURITY_TYPE	23	varchar(7)	NO		
ROUTINES	CREATED	24	datetime	NO		
ROUTINES	LAST_ALTERED	25	datetime	NO		
ROUTINES	SQL_MODE	26	varchar(8192)	NO		
ROUTINES	ROUTINE_COMMENT	27	longtext	YES		
ROUTINES	DEFINER	28	varchar(77)	NO		
ROUTINES	CHARACTER_SET_CLIENT	29	varchar(32)	NO		
ROUTINES	COLLATION_CONNECTION	30	varchar(32)	NO		
ROUTINES	DATABASE_COLLATION	31	varchar(32)	NO		
RUNAWAY_WATCHES	ID	1	bigint	NO		
RUNAWAY_WATCHES	RESOURCE_GROUP_NAME	2	varchar(32)	NO		
RUNAWAY_WATCHES	START_TIME	3	varchar(32)	NO		
RUNAWAY_WATCHES	END_TIME	4	varchar(32)	YES		
RUNAWAY_WATCHES	WATCH	5	varchar(12)	NO		
RUNAWAY_WATCHES	WATCH_TEXT	6	text	NO		
RUNAWAY_WATCHES	SOURCE	7	varchar(128)	NO		
RUNAWAY_WATCHES	ACTION	8	varchar(12)	NO		
RUNAWAY_WATCHES	RULE	9	varchar(128)	NO		
SCHEMATA	CATALOG_NAME	1	varchar(512)	YES		
SCHEMATA	SCHEMA_NAME	2	varchar(64)	YES		
SCHEMATA	DEFAULT_CHARACTER_SET_NAME	3	varchar(64)	YES		
SCHEMATA	DEFAULT_COLLATION_NAME	4	varchar(32)	YES		
SCHEMATA	SQL_PATH	5	varchar(512)	YES		
SCHEMATA	TIDB_PLACEMENT_POLICY_NAME	6	varchar(64)	YES		
SCHEMA_PRIVILEGES	GRANTEE	1	varchar(81)	NO		
SCHEMA_PRIVILEGES	TABLE_CATALOG	2	varchar(512)	NO		
SCHEMA_PRIVILEGES	TABLE_SCHEMA	3	varchar(64)	NO		
SCHEMA_PRIVILEGES	PRIVILEGE_TYPE	4	varchar(64)	NO		
SCHEMA_PRIVILEGES	IS_GRANTABLE	5	varchar(3)	NO		
SEQUENCES	TABLE_CATALOG	1	varchar(512)	NO		
SEQUENCES	SEQUENCE_SCHEMA	2	varchar(64)	NO		
SEQUENCES	SEQUENCE_NAME	3	varchar(64)	NO		
SEQUENCES	CACHE	4	tinyint	NO		
SEQUENCES	CACHE_VALUE	5	bigint	YES		
SEQUENCES	CYCLE	6	tinyint	NO		
SEQUENCES	INCREMENT	7	bigint	NO		
SEQUENCES	MAX_VALUE	8	bigint	YES		
SEQUENCES	MIN_VALUE	9	bigint	YES		
SEQUENCES	START	10	bigint	YES		
SEQUENCES	COMMENT	11	varchar(64)	YES		
SESSION_STATUS	VARIABLE_NAME	1	varchar(64)	NO		
SESSION_STATUS	VARIABLE_VALUE	2	varchar(1024)	YES		
SESSION_VARIABLES	VARIABLE_NAME	1	varchar(64)	YES		
SESSION_VARIABLES	VARIABLE_VALUE	2	varchar(1024)	YES		
SLOW_QUERY	Time	1	timestamp(6)	NO	PRI	
SLOW_QUERY	Txn_start_ts	2	bigint unsigned	YES		
SLOW_QUERY	User	3	varchar(64)	YES		
SLOW_QUERY	Host	4	varchar(64)	YES		
SLOW_QUERY	Conn_ID	5	bigint unsigned	YES		
SLOW_QUERY	Session_alias	6	varchar(64)	YES		
SLOW_QUERY	Exec_retry_count	7	bigint unsigned	YES		
SLOW_QUERY	Exec_retry_time	8	double	YES		
SLOW_QUERY	Query_time	9	double	YES		
SLOW_QUERY	Parse_time	10	double	YES		
SLOW_QUERY	Compile_time	11	double	YES		
SLOW_QUERY	Rewrite_time	12	double	YES		
SLOW_QUERY	Preproc_subqueries	13	bigint unsigned	YES		
SLOW_QUERY	Preproc_subqueries_time	14	double	YES		
SLOW_QUERY	Optimize_time	15	double	YES		
SLOW_QUERY	Wait_TS	16	double	YES		
SLOW_QUERY	Prewrite_time	17	double	YES		
SLOW_QUERY	Wait_prewrite_binlog_time	18	double	YES		
SLOW_QUERY	Commit_time	19	double	YES		
SLOW_QUERY	Get_commit_ts_time	20	double	YES		
SLOW_QUERY	Commit_backoff_time	21	double	YES		
SLOW_QUERY	Backoff_types	22	varchar(64)	YES		
SLOW_QUERY	Resolve_lock_time	23	double	YES		
SLOW_QUERY	Local_latch_wait_time	24	double	YES		
SLOW_QUERY	Write_keys	25	bigint	YES		
SLOW_QUERY	Write_size	26	bigint	YES		
SLOW_QUERY	Prewrite_region	27	bigint	YES		
SLOW_QUERY	Txn_retry	28	bigint	YES		
SLOW_QUERY	Cop_time	29	double	YES		
SLOW_QUERY	Process_time	30	double	YES		
SLOW_QUERY	Wait_time	31	double	YES		
SLOW_QUERY	Backoff_time	32	double	YES		
SLOW_QUERY	LockKeys_time	33	double	YES		
SLOW_QUERY	Request_count	34	bigint unsigned	YES		
SLOW_QUERY	Total_keys	35	bigint unsigned	YES		
SLOW_QUERY	Process_keys	36	bigint unsigned	YES		
SLOW_QUERY	Rocksdb_delete_skipped_count	37	bigint unsigned	YES		
SLOW_QUERY	Rocksdb_key_skipped_count	38	bigint unsigned	YES		
SLOW_QUERY	Rocksdb_block_cache_hit_count	39	bigint unsigned	YES		
SLOW_QUERY	Rocksdb_block_read_count	40	bigint unsigned	YES		
