ANALYZE_STATUS	TABLE_SCHEMA	1	varchar(64)	YES		
SLOW_QUERY	Rocksdb_block_read_byte	41	bigint unsigned	YES		
SLOW_QUERY	DB	42	varchar(64)	YES		
SLOW_QUERY	Index_names	43	varchar(100)	YES		
SLOW_QUERY	Is_internal	44	tinyint(1)	YES		
SLOW_QUERY	Digest	45	varchar(64)	YES		
SLOW_QUERY	Stats	46	varchar(512)	YES		
SLOW_QUERY	Cop_proc_avg	47	double	YES		
SLOW_QUERY	Cop_proc_p90	48	double	YES		
SLOW_QUERY	Cop_proc_max	49	double	YES		
SLOW_QUERY	Cop_proc_addr	50	varchar(64)	YES		
SLOW_QUERY	Cop_wait_avg	51	double	YES		
SLOW_QUERY	Cop_wait_p90	52	double	YES		
SLOW_QUERY	Cop_wait_max	53	double	YES		
SLOW_QUERY	Cop_wait_addr	54	varchar(64)	YES		
SLOW_QUERY	Mem_max	55	bigint	YES		
SLOW_QUERY	Disk_max	56	bigint	YES		
SLOW_QUERY	KV_total	57	double	YES		
SLOW_QUERY	PD_total	58	double	YES		
SLOW_QUERY	Backoff_total	59	double	YES		
SLOW_QUERY	Write_sql_response_total	60	double	YES		
SLOW_QUERY	Result_rows	61	bigint	YES		
SLOW_QUERY	Warnings	62	longtext	YES		
SLOW_QUERY	Backoff_Detail	63	varchar(4096)	YES		
SLOW_QUERY	Prepared	64	tinyint(1)	YES		
SLOW_QUERY	Succ	65	tinyint(1)	YES		
SLOW_QUERY	IsExplicitTxn	66	tinyint(1)	YES		
SLOW_QUERY	IsWriteCacheTable	67	tinyint(1)	YES		
SLOW_QUERY	Plan_from_cache	68	tinyint(1)	YES		
SLOW_QUERY	Plan_from_binding	69	tinyint(1)	YES		
SLOW_QUERY	Has_more_results	70	tinyint(1)	YES		
SLOW_QUERY	Resource_group	71	varchar(64)	YES		
SLOW_QUERY	Request_unit_read	72	double	YES		
SLOW_QUERY	Request_unit_write	73	double	YES		
SLOW_QUERY	Time_queued_by_rc	74	double	YES		
SLOW_QUERY	Tidb_cpu_time	75	double	YES		
SLOW_QUERY	Tikv_cpu_time	76	double	YES		
SLOW_QUERY	Plan	77	longtext	YES		
SLOW_QUERY	Plan_digest	78	varchar(128)	YES		
SLOW_QUERY	Binary_plan	79	longtext	YES		
SLOW_QUERY	Prev_stmt	80	longtext	YES		
SLOW_QUERY	Query	81	longtext	YES		
STATEMENTS_SUMMARY	SUMMARY_BEGIN_TIME	1	timestamp	NO		
STATEMENTS_SUMMARY	SUMMARY_END_TIME	2	timestamp	NO		
STATEMENTS_SUMMARY	STMT_TYPE	3	varchar(64)	NO		
STATEMENTS_SUMMARY	SCHEMA_NAME	4	varchar(64)	YES		
STATEMENTS_SUMMARY	DIGEST	5	varchar(64)	YES		
STATEMENTS_SUMMARY	DIGEST_TEXT	6	text	NO		
STATEMENTS_SUMMARY	TABLE_NAMES	7	text	YES		
STATEMENTS_SUMMARY	INDEX_NAMES	8	text	YES		
STATEMENTS_SUMMARY	SAMPLE_USER	9	varchar(64)	YES		
STATEMENTS_SUMMARY	EXEC_COUNT	10	bigint unsigned	NO		
STATEMENTS_SUMMARY	SUM_ERRORS	11	int unsigned	NO		
STATEMENTS_SUMMARY	SUM_WARNINGS	12	int unsigned	NO		
STATEMENTS_SUMMARY	SUM_LATENCY	13	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_LATENCY	14	bigint unsigned	NO		
STATEMENTS_SUMMARY	MIN_LATENCY	15	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_LATENCY	16	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_PARSE_LATENCY	17	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_PARSE_LATENCY	18	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_COMPILE_LATENCY	19	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_COMPILE_LATENCY	20	bigint unsigned	NO		
STATEMENTS_SUMMARY	SUM_COP_TASK_NUM	21	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_COP_PROCESS_TIME	22	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_COP_PROCESS_ADDRESS	23	varchar(256)	YES		
STATEMENTS_SUMMARY	MAX_COP_WAIT_TIME	24	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_COP_WAIT_ADDRESS	25	varchar(256)	YES		
STATEMENTS_SUMMARY	AVG_PROCESS_TIME	26	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_PROCESS_TIME	27	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_WAIT_TIME	28	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_WAIT_TIME	29	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_BACKOFF_TIME	30	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_BACKOFF_TIME	31	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_TOTAL_KEYS	32	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_TOTAL_KEYS	33	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_PROCESSED_KEYS	34	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_PROCESSED_KEYS	35	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_ROCKSDB_DELETE_SKIPPED_COUNT	36	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_ROCKSDB_DELETE_SKIPPED_COUNT	37	int unsigned	NO		
STATEMENTS_SUMMARY	AVG_ROCKSDB_KEY_SKIPPED_COUNT	38	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_ROCKSDB_KEY_SKIPPED_COUNT	39	int unsigned	NO		
STATEMENTS_SUMMARY	AVG_ROCKSDB_BLOCK_CACHE_HIT_COUNT	40	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_ROCKSDB_BLOCK_CACHE_HIT_COUNT	41	int unsigned	NO		
STATEMENTS_SUMMARY	AVG_ROCKSDB_BLOCK_READ_COUNT	42	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_ROCKSDB_BLOCK_READ_COUNT	43	int unsigned	NO		
STATEMENTS_SUMMARY	AVG_ROCKSDB_BLOCK_READ_BYTE	44	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_ROCKSDB_BLOCK_READ_BYTE	45	int unsigned	NO		
STATEMENTS_SUMMARY	AVG_PREWRITE_TIME	46	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_PREWRITE_TIME	47	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_COMMIT_TIME	48	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_COMMIT_TIME	49	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_GET_COMMIT_TS_TIME	50	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_GET_COMMIT_TS_TIME	51	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_COMMIT_BACKOFF_TIME	52	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_COMMIT_BACKOFF_TIME	53	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_RESOLVE_LOCK_TIME	54	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_RESOLVE_LOCK_TIME	55	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_LOCAL_LATCH_WAIT_TIME	56	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_LOCAL_LATCH_WAIT_TIME	57	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_WRITE_KEYS	58	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_WRITE_KEYS	59	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_WRITE_SIZE	60	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_WRITE_SIZE	61	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_PREWRITE_REGIONS	62	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_PREWRITE_REGIONS	63	int unsigned	NO		
STATEMENTS_SUMMARY	AVG_TXN_RETRY	64	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_TXN_RETRY	65	int unsigned	NO		
STATEMENTS_SUMMARY	SUM_EXEC_RETRY	66	bigint unsigned	NO		
STATEMENTS_SUMMARY	SUM_EXEC_RETRY_TIME	67	bigint unsigned	NO		
STATEMENTS_SUMMARY	SUM_BACKOFF_TIMES	68	bigint unsigned	NO		
STATEMENTS_SUMMARY	BACKOFF_TYPES	69	varchar(1024)	YES		
STATEMENTS_SUMMARY	AVG_MEM	70	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_MEM	71	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_DISK	72	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_DISK	73	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_KV_TIME	74	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_PD_TIME	75	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_BACKOFF_TOTAL_TIME	76	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_WRITE_SQL_RESP_TIME	77	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_TIDB_CPU_TIME	78	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_TIKV_CPU_TIME	79	bigint unsigned	NO		
STATEMENTS_SUMMARY	MAX_RESULT_ROWS	80	bigint	NO		
STATEMENTS_SUMMARY	MIN_RESULT_ROWS	81	bigint	NO		
STATEMENTS_SUMMARY	AVG_RESULT_ROWS	82	bigint	NO		
STATEMENTS_SUMMARY	PREPARED	83	tinyint(1)	NO		
STATEMENTS_SUMMARY	AVG_AFFECTED_ROWS	84	double unsigned	NO		
STATEMENTS_SUMMARY	FIRST_SEEN	85	timestamp	NO		
STATEMENTS_SUMMARY	LAST_SEEN	86	timestamp	NO		
STATEMENTS_SUMMARY	PLAN_IN_CACHE	87	tinyint(1)	NO		
STATEMENTS_SUMMARY	PLAN_CACHE_HITS	88	bigint	NO		
STATEMENTS_SUMMARY	PLAN_IN_BINDING	89	tinyint(1)	NO		
STATEMENTS_SUMMARY	QUERY_SAMPLE_TEXT	90	text	YES		
STATEMENTS_SUMMARY	PREV_SAMPLE_TEXT	91	text	YES		
STATEMENTS_SUMMARY	PLAN_DIGEST	92	varchar(64)	YES		
STATEMENTS_SUMMARY	PLAN	93	text	YES		
STATEMENTS_SUMMARY	BINARY_PLAN	94	text	YES		
STATEMENTS_SUMMARY	CHARSET	95	varchar(64)	YES		
STATEMENTS_SUMMARY	COLLATION	96	varchar(64)	YES		
STATEMENTS_SUMMARY	PLAN_HINT	97	varchar(64)	YES		
STATEMENTS_SUMMARY	MAX_REQUEST_UNIT_READ	98	double unsigned	NO		
STATEMENTS_SUMMARY	AVG_REQUEST_UNIT_READ	99	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_REQUEST_UNIT_WRITE	100	double unsigned	NO		
STATEMENTS_SUMMARY	AVG_REQUEST_UNIT_WRITE	101	double unsigned	NO		
STATEMENTS_SUMMARY	MAX_QUEUED_RC_TIME	102	bigint unsigned	NO		
STATEMENTS_SUMMARY	AVG_QUEUED_RC_TIME	103	bigint unsigned	NO		
STATEMENTS_SUMMARY	RESOURCE_GROUP	104	varchar(64)	YES		
STATEMENTS_SUMMARY	PLAN_CACHE_UNQUALIFIED	105	bigint	NO		
STATEMENTS_SUMMARY	PLAN_CACHE_UNQUALIFIED_LAST_REASON	106	text	YES		
STATEMENTS_SUMMARY_EVICTED	BEGIN_TIME	1	timestamp	YES		
STATEMENTS_SUMMARY_EVICTED	END_TIME	2	timestamp	YES		
STATEMENTS_SUMMARY_EVICTED	EVICTED_COUNT	3	bigint	NO		
STATEMENTS_SUMMARY_HISTORY	SUMMARY_BEGIN_TIME	1	timestamp	NO		
STATEMENTS_SUMMARY_HISTORY	SUMMARY_END_TIME	2	timestamp	NO		
STATEMENTS_SUMMARY_HISTORY	STMT_TYPE	3	varchar(64)	NO		
STATEMENTS_SUMMARY_HISTORY	SCHEMA_NAME	4	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	DIGEST	5	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	DIGEST_TEXT	6	text	NO		
STATEMENTS_SUMMARY_HISTORY	TABLE_NAMES	7	text	YES		
STATEMENTS_SUMMARY_HISTORY	INDEX_NAMES	8	text	YES		
STATEMENTS_SUMMARY_HISTORY	SAMPLE_USER	9	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	EXEC_COUNT	10	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_ERRORS	11	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_WARNINGS	12	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_LATENCY	13	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_LATENCY	14	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MIN_LATENCY	15	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_LATENCY	16	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_PARSE_LATENCY	17	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_PARSE_LATENCY	18	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_COMPILE_LATENCY	19	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_COMPILE_LATENCY	20	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_COP_TASK_NUM	21	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_COP_PROCESS_TIME	22	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_COP_PROCESS_ADDRESS	23	varchar(256)	YES		
STATEMENTS_SUMMARY_HISTORY	MAX_COP_WAIT_TIME	24	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_COP_WAIT_ADDRESS	25	varchar(256)	YES		
STATEMENTS_SUMMARY_HISTORY	AVG_PROCESS_TIME	26	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_PROCESS_TIME	27	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_WAIT_TIME	28	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_WAIT_TIME	29	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_BACKOFF_TIME	30	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_BACKOFF_TIME	31	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_TOTAL_KEYS	32	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_TOTAL_KEYS	33	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_PROCESSED_KEYS	34	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_PROCESSED_KEYS	35	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_ROCKSDB_DELETE_SKIPPED_COUNT	36	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_ROCKSDB_DELETE_SKIPPED_COUNT	37	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_ROCKSDB_KEY_SKIPPED_COUNT	38	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_ROCKSDB_KEY_SKIPPED_COUNT	39	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_ROCKSDB_BLOCK_CACHE_HIT_COUNT	40	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_ROCKSDB_BLOCK_CACHE_HIT_COUNT	41	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_ROCKSDB_BLOCK_READ_COUNT	42	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_ROCKSDB_BLOCK_READ_COUNT	43	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_ROCKSDB_BLOCK_READ_BYTE	44	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_ROCKSDB_BLOCK_READ_BYTE	45	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_PREWRITE_TIME	46	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_PREWRITE_TIME	47	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_COMMIT_TIME	48	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_COMMIT_TIME	49	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_GET_COMMIT_TS_TIME	50	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_GET_COMMIT_TS_TIME	51	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_COMMIT_BACKOFF_TIME	52	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_COMMIT_BACKOFF_TIME	53	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_RESOLVE_LOCK_TIME	54	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_RESOLVE_LOCK_TIME	55	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_LOCAL_LATCH_WAIT_TIME	56	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_LOCAL_LATCH_WAIT_TIME	57	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_WRITE_KEYS	58	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_WRITE_KEYS	59	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_WRITE_SIZE	60	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_WRITE_SIZE	61	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_PREWRITE_REGIONS	62	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_PREWRITE_REGIONS	63	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_TXN_RETRY	64	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_TXN_RETRY	65	int unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_EXEC_RETRY	66	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_EXEC_RETRY_TIME	67	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	SUM_BACKOFF_TIMES	68	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	BACKOFF_TYPES	69	varchar(1024)	YES		
STATEMENTS_SUMMARY_HISTORY	AVG_MEM	70	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_MEM	71	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_DISK	72	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_DISK	73	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_KV_TIME	74	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_PD_TIME	75	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_BACKOFF_TOTAL_TIME	76	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_WRITE_SQL_RESP_TIME	77	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_TIDB_CPU_TIME	78	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_TIKV_CPU_TIME	79	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_RESULT_ROWS	80	bigint	NO		
STATEMENTS_SUMMARY_HISTORY	MIN_RESULT_ROWS	81	bigint	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_RESULT_ROWS	82	bigint	NO		
STATEMENTS_SUMMARY_HISTORY	PREPARED	83	tinyint(1)	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_AFFECTED_ROWS	84	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	FIRST_SEEN	85	timestamp	NO		
STATEMENTS_SUMMARY_HISTORY	LAST_SEEN	86	timestamp	NO		
STATEMENTS_SUMMARY_HISTORY	PLAN_IN_CACHE	87	tinyint(1)	NO		
STATEMENTS_SUMMARY_HISTORY	PLAN_CACHE_HITS	88	bigint	NO		
STATEMENTS_SUMMARY_HISTORY	PLAN_IN_BINDING	89	tinyint(1)	NO		
STATEMENTS_SUMMARY_HISTORY	QUERY_SAMPLE_TEXT	90	text	YES		
STATEMENTS_SUMMARY_HISTORY	PREV_SAMPLE_TEXT	91	text	YES		
STATEMENTS_SUMMARY_HISTORY	PLAN_DIGEST	92	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	PLAN	93	text	YES		
STATEMENTS_SUMMARY_HISTORY	BINARY_PLAN	94	text	YES		
STATEMENTS_SUMMARY_HISTORY	CHARSET	95	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	COLLATION	96	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	PLAN_HINT	97	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	MAX_REQUEST_UNIT_READ	98	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_REQUEST_UNIT_READ	99	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_REQUEST_UNIT_WRITE	100	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_REQUEST_UNIT_WRITE	101	double unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	MAX_QUEUED_RC_TIME	102	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	AVG_QUEUED_RC_TIME	103	bigint unsigned	NO		
STATEMENTS_SUMMARY_HISTORY	RESOURCE_GROUP	104	varchar(64)	YES		
STATEMENTS_SUMMARY_HISTORY	PLAN_CACHE_UNQUALIFIED	105	bigint	NO		
STATEMENTS_SUMMARY_HISTORY	PLAN_CACHE_UNQUALIFIED_LAST_REASON	106	text	YES		
STATISTICS	TABLE_CATALOG	1	varchar(512)	YES		
STATISTICS	TABLE_SCHEMA	2	varchar(64)	YES		
STATISTICS	TABLE_NAME	3	varchar(64)	YES		
STATISTICS	NON_UNIQUE	4	varchar(1)	YES		
STATISTICS	INDEX_SCHEMA	5	varchar(64)	YES		
STATISTICS	INDEX_NAME	6	varchar(64)	YES		
STATISTICS	SEQ_IN_INDEX	7	bigint	YES		
STATISTICS	COLUMN_NAME	8	varchar(21)	YES		
STATISTICS	COLLATION	9	varchar(1)	YES		
STATISTICS	CARDINALITY	10	bigint	YES		
STATISTICS	SUB_PART	11	bigint	YES		
STATISTICS	PACKED	12	varchar(10)	YES		
STATISTICS	NULLABLE	13	varchar(3)	YES		
STATISTICS	INDEX_TYPE	14	varchar(16)	YES		
STATISTICS	COMMENT	15	varchar(16)	YES		
STATISTICS	INDEX_COMMENT	16	varchar(1024)	YES		
STATISTICS	IS_VISIBLE	17	varchar(3)	YES		
STATISTICS	Expression	18	varchar(64)	YES		
